都道府県,1981年,1982年,1983年,1984年,1985年,1986年,1987年,1988年,1989年,1990年,1991年,1992年,1993年,1994年,1995年,1996年,1997年,1998年,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年
北海道,0,0,2851.2,3352.7,3253.4,3945.5,3870.2,3618.9,4133.3,4297.6,5228,4274.1,4298.9,4484.4,4506.9,5213.4,5298.7,5036.6,5317.1,5366.7,5091.8,5355,5002.5,5407.3,5159.4,5057.2,5178.7,5026.4,4589.3,5193.9,4869.4,4878.7,4565.9,4595.1,4661.5
青森県,0,0,2955.7,3999.2,2495.1,3142.7,2705.5,2934.9,3436.3,4207.4,4233.7,3598.6,3781.3,4210.6,4469.8,4723.2,4769.1,5260.3,5021.5,5246.1,5316.4,4921.4,5467.9,5076.5,5267.6,5072.5,5869.1,5720.6,4203.3,4885.2,5126.1,4290.1,4007.4,4056.9,4246.4
岩手県,0,0,3250,3710.1,3787.9,3278,3024.1,3809.5,4295.8,4574.6,4273.6,3618.5,4355.8,4486.8,3917.2,4759,4853.9,4020.3,4620.4,4937.1,5004.7,4635.5,4601.6,4465.6,4563.7,4299.1,4179.3,4558.4,4931.7,4531.6,4918.1,4892.2,4217.2,4506.7,5262.8
宮城県,0,0,3665,3224,3722,4440.2,2921.2,4101.8,4239.2,4313.1,4920.8,4502.4,4518.5,4917.3,5181.2,4774.8,4434.6,5274.9,5782.6,6011.6,5477,5494.6,5935.4,6022.5,5401.4,4766.9,5104,6083.2,4815.1,4366.3,6318.8,5101.7,4464.1,5336.3,5373.1
秋田県,0,0,3311.9,3078.9,3076.4,4474.5,3216.8,3548.2,3762.2,3784.6,5278.1,4679.3,3323.5,4362.6,4719.6,4047.4,4502,4722.2,5071,5488.2,4464.2,4331,5733.4,5658.8,4982.2,5459,4964.7,5455.4,5273.5,4772.7,4285.9,5536.1,3991.1,4446.2,4228
山形県,0,0,2361.7,3622.2,3093.5,3485.7,3770.9,3791.9,3308.2,3744.6,4696.3,3911.7,3773.8,4035.2,3937.7,4224.6,4756.4,4235.3,4634.1,4397.9,4461.2,3891.2,3854.1,3974,4156.9,4677.3,4869.9,4537.9,3778.3,4883.9,4297.8,4278.5,4395.5,4183.6,5088.1
福島県,0,0,3689,4134.6,3621.8,3421.5,4143.4,4202.8,3812.6,4291.7,4172.4,4055.9,4292.3,4389.5,4173.6,4199.1,4621.4,4805.2,4134.5,4253.7,4884,5307.6,5744.9,4630.1,4290.7,5106.6,4558.3,5078.6,4683.6,4253,5304.5,4395.1,4473.2,4288.5,4392.6
茨城県,0,0,3610.8,3554.4,4017,4154.9,4269.3,4396.3,4493.7,4651.1,4547,5252.8,5438.3,5861.9,5217.4,5597.5,4433.1,4842.9,4877.9,4018.5,4633.4,4908.8,5084.8,5082.8,5510.8,4616.6,4636.2,5454.1,5015,5761,5418.3,4925.4,4921.2,5050.7,5121.7
栃木県,0,0,3623.7,3930.7,4039.7,3665.5,4251.5,3555.9,4229.9,4945.6,4723.3,5089.2,4634.9,4944.2,4939.1,5212.9,5473.6,5205.4,4939.6,5600.7,5911.7,5192.8,5170.5,4995,4876,5781.3,4146.1,4599.8,6751.5,5359.2,4887,4647.5,5056,5474,5152.4
群馬県,0,0,2708.5,3344.2,4070.4,3958,3941,4513.2,4064.4,4694.7,4940.4,4729.9,3944.2,4227.2,4127.1,4434.6,4196.3,4708.6,5946.9,4892.4,5145.8,4952.6,4967.6,5185.8,5148.8,5710.3,6322.2,5034.1,5670.2,4711.8,6257.3,5189.3,5104.4,4970.8,4782.7
埼玉県,0,0,4151.8,4441.9,4550.9,5146.9,4598,4105.9,4472.7,5329.1,4973.3,5111.4,5215.4,5413.4,5164.2,5223.2,4917.6,5436.9,5796.5,5764.6,5362.4,5711.8,5647.5,5856,5524.1,4280.7,5939.4,6377.4,5733.3,6663.7,4093.3,5246.3,5607.4,5920.2,5027.2
千葉県,0,0,3875.5,3433.7,4200.8,4193.6,3892.3,3439.7,4525.5,4421.4,4374.3,4489,4871,5550.4,5209.8,5461.3,6152.9,5514.7,5605.6,6217.9,5241.3,5813.9,5687.2,6118.2,6141.1,5751,6743.4,6089.5,6623,6509.3,6604.8,6430.4,5649.7,6283.7,5843.6
東京都,0,0,4176.7,4346,4411.9,4285.8,4599.7,4671.9,5001.7,4895.8,5361.6,5652.1,5362.4,5355.3,5455,5494.4,6315.1,5775,6005.6,6030.7,6148.5,5958.9,6554.9,5442.5,6192.4,5895.9,5632.6,5478.5,6012.1,5860.4,5952,5745.5,6890,5627.1,6475.4
神奈川県,0,0,4255.7,4325.9,4301.6,3890.1,4083.1,3931.8,4444.8,4680.4,5227.3,4703.8,4825.5,4908.9,4979.8,5687.7,5917.2,5943.5,5908,5674.7,5901.1,6009.3,6438.4,5806.2,5988.8,6209.5,6234.3,6172.8,6503.5,5766.6,5786.6,5807.6,5392,6623.2,7049.2
新潟県,0,0,3229.4,3294.2,3431.9,3325.2,3157.5,3359.2,3648.4,4269.5,3867.5,4587,3799.6,4447.5,4860.4,4516.3,4704.8,4922.9,4678.7,5168.5,4573,4525.1,4735.4,4543.7,3708.8,4958.5,5675.5,4777.9,4297.9,4263,4493.6,4812.4,5137.4,5027.1,4667.5
富山県,0,0,3498.8,3119.6,3168,3711.4,4617.1,3936.9,4149.5,4351.4,4561.1,4686.1,4418.4,4137.8,4292.8,5254.3,5204.8,6067.3,5579.9,5561.8,5142.3,5615.4,5811.9,5331.3,6088.4,5976.6,5593.2,5212.3,5094,5427.4,4601.4,5444.2,4846.2,5521.1,5582.9
石川県,0,0,3666.4,3760.7,4169.2,4039.5,3705.5,3523.3,4386,4079.4,3805.5,4195.2,4483.9,4600.9,4604,4941.9,5172.6,4653.6,5119.2,5325.4,5260.5,4857.8,5007.8,5552.1,4993.7,4894.4,5178.2,5426.8,5719.9,4298.4,5522.9,6769.3,4841.5,4783.7,5763.9
福井県,0,0,2664.1,3562.8,3801.9,2791.3,3675.8,3943.8,4307.4,3744.9,4288,3419.3,5056.9,4716.2,5134.1,4659.9,4755.6,4860.5,4806.2,4928.4,4818.5,5328.9,4595.6,4345.5,4874.4,4758.5,5265.8,5378.7,4780.7,5390.6,4519.1,4974.1,4730.9,4979.6,4414.8
山梨県,0,0,3136.6,3748.5,3473,4318.7,6001.8,4056.9,4025.4,5380.6,4468,5104.9,4853.7,4680.2,4509.3,5192,5447.6,5811.4,5151.9,5026.5,5081.2,4642.9,4673.3,5132,5010.8,5262,5487.4,5419.4,4989.4,4618,5000.1,4973.1,4820.5,5281.6,5795.6
長野県,0,0,4176.4,3834.9,4082.1,3822.2,3510.4,3841.5,4372.6,4477.6,3893.6,4809.4,4055.3,4215.5,5057.4,4257.7,4975.1,4980.3,5300,5044.8,4820.4,5251.5,5245.7,5598.4,5431.6,5978.5,4851.3,5128.2,5876.5,4149,5321.3,4860.1,5420.1,5449.6,5519
岐阜県,0,0,3825.3,4295.8,4188.7,4165.3,4983.9,3053.6,4603.3,4884,4421.7,4359.7,5609.7,4368.4,4512.9,5400.3,4615.1,4810.8,5215.1,4722.3,4684.1,5335.5,4402.5,4320.3,4451.5,5342.9,4938.8,5762.9,4754.4,5242.3,4800.1,4351.3,4796.7,4853.6,5568.4
静岡県,0,0,4073.6,4134.7,4502.4,3447.7,4352.1,4023.1,4481,5330.4,4943.7,4819.2,5437.2,5084.3,5285,4917.9,4872.1,5504.6,5368.1,5464.1,5623.2,5314.4,5259.8,4554.9,5614.1,5293.8,5008.3,5079.1,4959.1,4487.9,4683.9,5674.9,5062.9,5771.4,5698.6
愛知県,0,0,3516.1,3923.6,4567.4,4675.4,4075,4915.5,4001.4,4840.2,4878.5,5661.6,4808.6,4769.4,5053,5143.6,5381.3,5310.7,5582.2,6097.2,5928,5606.8,5761.7,5519.9,5669.2,5261.5,5557.5,6390.5,5275.7,5702.5,5750,5510.3,5483.6,5700.1,5354.2
三重県,0,0,3464.9,4174.3,4473,4435.3,3108.1,3890.2,4379.9,3561.6,5141.4,5847.6,3692.6,4686.7,4460.4,5043.2,4077.8,4939.7,5072.8,5069.6,4764.7,4737.5,4608.8,5022.8,4950,4644,4787.3,6428.2,4962.6,5202,4589,5435.4,4616.6,4585.2,5821.4
滋賀県,0,0,4200.2,4875,3940.2,5941.4,4763.9,4364.3,6249.2,4623.1,4858.4,4992.6,4918.5,5246.3,5536,5539.9,5738.8,6207.2,6438.6,4760.2,5870.8,5684.4,5950.3,5423.8,6222.2,6113.4,6926.9,7148.4,6350.8,5740.3,5216.9,5641.7,5652,5900,5777.4
京都府,0,0,3742.6,3935.2,4502.6,4929.8,4662.7,4155.5,4339.2,4533.7,4927.1,4572.6,5292,4329,4710.8,5799.6,5796.4,6199.4,5270.9,4908.7,5452.8,5216.7,5353.2,4920,5665.3,4749.4,5577.2,5462.3,5693.2,4945.1,5490.8,4286.9,4697.8,5191.4,4928.9
大阪府,0,0,4098.4,4117.9,4273.2,4065.8,4165.4,4539,4236.8,4545.2,4966,5342.9,5003.1,5541.9,5098,5710.5,5584.8,5751.8,5829.6,5871.9,5713.5,5980.4,5832.4,5759.4,6151.3,5464.4,5942.6,5866.4,5367.5,5457.7,5713.9,5027.9,6917.4,5352.4,5663.9
兵庫県,0,0,4123.8,4209.3,4157.3,3974.8,4100.2,3904.7,5552.2,4435.4,4666.7,5111.7,4879.4,4524.7,4894.9,5778.8,5850.7,5775.3,5895.7,5390.2,5670,5437.2,5561.3,5459.9,5390,6274,5866.9,5690.9,6513.4,6189.3,6285.5,5589.1,5826.4,5964.9,5789.1
奈良県,0,0,3261.5,4739.9,4439.5,3504.6,2774.8,4751.7,5841.5,4172.5,4263.7,6115.8,4148.9,5469.5,4736.2,4803.6,5370.8,5369.8,5326.2,5482.4,4286.6,4279.2,4526.7,0,3890.9,5296,5954.2,5987.3,6115,3706,3378.5,3716.2,5842,5645.6,5676.4
和歌山県,0,0,4525,5045,4485.1,4830.2,4319.7,3937.8,4716.3,4445.3,4583.4,6168.8,5208.6,5038.2,5337.6,5492.4,5159.4,4937.7,5472.7,6007.7,5166.2,4908.4,5651.3,5146,5386.2,5115.1,5209,4793.5,4451,4337,4579.8,5617.9,6102.6,6487.4,6154.4
鳥取県,0,0,3374.9,3553.2,3219.4,2896.4,3324.3,3586.9,4266.6,3811.7,3779.5,4904.1,4080.3,4238.7,5252.9,4982.5,5259,5272,6007.1,4908.2,4854.7,5799.4,5450.2,5559.6,5387.9,5554.9,5421.5,5339.6,5672.6,4530.9,4635.1,5308,4906.5,5304.9,6106.2
島根県,0,0,3763.3,3114,4720.9,3049.2,3886,4454.3,3716.4,3217.5,4045.3,3834.1,3729.6,4731.9,6294.4,4496,3710.9,4559.8,5086,5062,4978.4,4803.2,4363,4775.5,5023.3,4447.8,4606.9,4537.4,4491.8,4710.8,4458.6,4464,5352.5,4872.5,4801
岡山県,0,0,3333.1,3801.8,3899.5,3818.4,4157.4,3943.2,4180.2,4226.8,3983.6,3808.3,4256.8,3784.8,4934.3,4457.4,4945.7,4866.7,4859.9,5324,5366.7,4857.5,4847.4,4530.4,5176.3,4462.8,4934.3,4776.3,4241.3,5171.2,4134.7,5527.2,4638.7,4573,4495.6
広島県,0,0,3727.2,4039.6,3881.3,4078.4,3988.5,3984.7,4060.4,4351.5,4559.6,4733.8,4753.1,4519,4711.5,5022.3,4833.4,5753.1,5583.1,5230.5,5221.7,7156.4,4702,5228.1,5409.4,4887.7,4985,5237.9,4976.8,5351.5,4741.4,4796,4339.2,5212.1,5224
山口県,0,0,4047.2,4329.3,4770.9,4728.3,5293.5,4772.3,4676.7,5250.9,4731.5,4779.7,5689.3,4918.2,4280.5,4792,5059.7,4582.6,5217.4,5382.9,6063.5,4973.8,4719.2,5552,6099.6,5740.8,3916.2,4606.1,5267.8,5373.6,5104.5,4750.5,4825.5,5105.3,5743.7
徳島県,0,0,3639.2,5162.8,5706,3991.4,3106.1,3787.4,5253.3,4532.4,5248.9,4655.7,5776.7,5183,4806.8,4639.2,5285.1,5698.1,5060.7,5553.7,5446.9,6133.2,5451.7,5362.5,4485,4400.5,5530.2,5257.5,4376.4,3931.3,3418.5,4873.2,3893.9,4019.8,6781
香川県,0,0,4028.4,3027.3,3711.2,3419.1,3807,4579.4,3339.5,3668.2,4406.7,4498.5,5350.8,4181.2,4047.1,5895.2,4791.7,5733.3,4617.8,4774.6,5748.1,5423.8,5617.8,5597.8,5199.2,5424.9,6992.7,6580.6,4554.9,6484.5,4864.2,5353.8,5314.5,5330.9,6021.2
愛媛県,0,0,3267.6,3437.1,3159.3,4267.5,3200,3572.7,4716.4,4711.3,4382.4,4739.7,4501.2,3847.2,4405.7,5504.8,5307.5,5353,5506.6,4918.3,4820.6,5511.1,5618.4,5288.1,4611.6,4633.3,5050.4,4281.2,4573.5,4887.1,4736.7,6083.4,4824.3,5242.1,5214.6
高知県,0,0,0,2959.7,3761.7,3718.1,0,3975.5,4164.6,4437.8,4891.5,5244.4,3847.5,3245.7,3948.6,4285.8,4929,5192.5,5125.3,5267.4,5162,4925.4,5456.6,4529.8,4440.8,5280,4445.4,4021.1,3727.4,4363,4181,4894.3,5557.6,5253.2,4656.7
福岡県,0,0,4150.8,4025.8,3854.8,4206,4309,4143.7,4324.9,4365.3,4392.4,4652.6,4563.4,4730.2,4798.8,4387.9,5144.5,5041,4818.5,5421.1,6245,5807.7,5431,5850.8,5262.6,6015.6,4572.3,5069.3,4680.1,4894.7,4768.5,5312.2,4379.3,4780.4,4847.9
佐賀県,0,0,4055.1,3346.6,3078.4,4235.7,3575.7,3553.2,4067.9,3570.9,3981.1,4162.9,5016.6,4942.3,3626.2,4022.5,4583.5,5361.2,5160.3,4543,4469.5,4941.8,4304,4257.2,4876,4782.6,4332.8,5300.5,3970.8,4501.8,4385.8,4717.7,4415,4318,4524.4
長崎県,0,0,2696.7,3516.9,2623.9,3029.4,3558.2,3258.1,3551.4,3778.3,4575,3616.9,5065.5,5026.5,4745.6,4753.7,5938.9,4771.6,4695.1,5439.4,5833.6,4710.6,4737.6,4459.4,5577.7,5498.3,5965.4,5216.1,5527.7,5964.4,5439.4,5319.6,5549.1,5051.8,5054.1
熊本県,0,0,4467.8,2631.1,3541.7,3731,2954,4252.6,4157.2,4704.1,4456.7,3542.1,4018.9,3777.7,5602.2,5233,5891,6475.3,5725.6,5093.2,4100.5,4568.9,5684.9,5971.9,5423.4,4710.6,4202.4,6754.4,4337.1,4817.8,4040.2,5071.9,4831.6,4573.9,5557.2
大分県,0,0,3287.6,4702.5,6334.1,5103.8,4471.1,3907.1,3643.4,4742.6,4620.7,4731,4874,4937.1,4482.8,4251.5,4232.4,4216.5,5719.9,5539,5462.4,4556.9,5661.9,5441.5,5059.7,6381.2,5172.1,4581.5,4112,4154.9,4714.2,5056.7,5132,4540,4910.9
宮崎県,0,0,2983.6,3494.9,4081.7,3604.2,3298.9,3482.8,3504.4,3867.7,4000.1,4115.6,3910.7,3620,3810.5,4096.5,4476.3,5148.2,5160.2,5036.6,5354.7,4524.2,5767.4,4966.7,4601.5,3720,4144.4,3966.7,4776.3,4176.6,4271.5,4456.1,4984.3,4687.4,4833.6
鹿児島県,0,0,2727.3,3459.6,2276,2947.2,2702.4,3391.4,3732.3,3522.6,3255,4112.8,4003.7,3779.8,4601.9,4834,5041.2,5017.4,4906.3,5264.2,5435.3,5433.8,5121,4884.1,5665.3,5498.2,5774.4,5700.2,4839.2,5499.5,5239.9,6373.4,4912.2,4978.9,5402.4
沖縄県,0,0,3534.2,4784.4,4495,3971,3338.7,2738.7,2731.4,4087.2,4307.3,3863.8,3726.1,3511.1,5246.7,4339.9,4570.3,3948.3,4344.2,4538.2,4730.6,4484,4332.3,4433.5,4351.3,4373.3,3951.4,4699.4,4830.5,3660.6,5090.9,3866.7,4579,6057.6,5501.2